starting jsrun
starting mps ...
CUDA_VISIBLE_DEVICES=0
taskset -c 80-81 /usr/bin/nvidia-cuda-mps-control -d
CUDA_VISIBLE_DEVICES=1
taskset -c 82-83 /usr/bin/nvidia-cuda-mps-control -d
CUDA_VISIBLE_DEVICES=3
taskset -c 168-169 /usr/bin/nvidia-cuda-mps-control -d
CUDA_VISIBLE_DEVICES=4
taskset -c 170-171 /usr/bin/nvidia-cuda-mps-control -d
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 0-7:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
BIND_STRIDE = 8
gomp_cpu_affinity = 16-23:8
BIND_STRIDE = 8
gomp_cpu_affinity = 16-23:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 24-31:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 16-23:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 24-31:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 24-31:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 24-31:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
gomp_cpu_affinity = 24-31:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 24-31:8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 32-39:8
BIND_STRIDE = 8
gomp_cpu_affinity = 16-23:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 24-31:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
cpus_per_rank = 8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 24-31:8
gomp_cpu_affinity = 32-39:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 16-23:8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
BIND_STRIDE = 8
gomp_cpu_affinity = 16-23:8
BIND_STRIDE = 8
gomp_cpu_affinity = 24-31:8
gomp_cpu_affinity = 32-39:8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
gomp_cpu_affinity = 48-55:8
BIND_STRIDE = 8
gomp_cpu_affinity = 56-63:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
BIND_STRIDE = 8
gomp_cpu_affinity = 56-63:8
gomp_cpu_affinity = 40-47:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
cpus_per_rank = 8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
cpus_per_rank = 8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
gomp_cpu_affinity = 56-63:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
gomp_cpu_affinity = 48-55:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
gomp_cpu_affinity = 72-79:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 24-31:8
gomp_cpu_affinity = 32-39:8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
gomp_cpu_affinity = 96-103:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
